Signatur;Autor:in Nachname;Autor:in Vorname;Titel;Veröffentlichungsangabe;Schlagwort;ISBN;Sprache;Entliehen;Vorgemerkt
Spintge 01;Spintge;Ralph;Musik im Gesundheitswesen. Bedeutung und Möglichkeiten musikmedizinischer und Musiktherapeutischer Ansätze;2007;Gesundheitswesen, Frühgeborenenintensivmedizin, ADHS, kindliche Migräne, Stressresistenz, emotionale Kompetenz, emotionale Intelligenz, Schlaganfall, Parkinson, Altsheimer, etc. ;3-537-44049-9;Deutsch;;
Spintge 02;Spintge;Ralph;Musikmedizin. Physiologische Grundlagen und praktische Anwendungen;1992;Musikmedizin, physiologische Grundlagen, Anwendung;3-437-11402-6;Deutsch;;
Stegemann;Stegemann;Thomas;Wiener Ringvorlesung Musiktherapie;2014;Theoretische Grundlagen, Praxisfelder;978-3-7069-1012-5;Deutsch;;
Ster01;Ster;Axel;Zur Forschungsgeschichte von Musiktherapie und MusikMedizin;2006;MusikMedizin, Geschichte, Forschung;;Deutsch;;
Ster01a;Ster;Axel;Zur Forschungsgeschichte von Musiktherapie und MusikMedizin;2006;MusikMedizin, Geschichte, Forschung;;Deutsch;;
Streeck;Streeck;Ulrich;Psychotherapie komplexer Persönlichkeitsstörungen. Grundlagen der psychoanalytischen interaktionellen Methode;2007;Persönlichkeitsstörungen, Psychotherapie;3-608944818;Deutsch;;
Stern;Stern;Daniel N.;Die Lebenserfahrung des Säuglings;1996;Frühkindliche Entwicklung, Schwangerschaft;3-608-95687-5;Deutsch;;
Strobel;Strobel, Gernot Huppmann;Wolfgang;Musiktherpie. Grundlagen - Formen - Möglichkeiten;1987;Grundlagen, Methodik;3-8017-0138;Deutsch;;
Strotzka;Strotzka;Hans;Psychotherapie: Grundlagen, Verfahren, Indikatoren;1978;Psychotherapie, Verfahren, Grundlagen, Indikatoren;;Englisch;;
Sutton;Sutton;Julie P.;Music Therapy and Trauma. International Perspectives;2002;Trauma, Traumatherapie;9-781843100270;Englisch;;
Tauscher;Tauscher;Hildegard;Die rhythmische musikalische Erziehung in der Heilpädagogik;1977;Heilpädagogik, Rhythmik;3-7864-4609-1;Deutsch;;
Testkatalog01;Testkatalog01;Testkatalog01;Testkatalog2018/19;2018;Testkatalog;;Deutsch;;
Testkatalog02;Testkatalog02;Testkatalog02;Testkatalog2020/21;2020;Testkatalog;;Deutsch;;
Tewes;Tewes, Wildgrube;Uwe;Psychologie Lexikon. 2. Auflage.;1999;Lexika, Fachwörter, Psychologie, Grundlagen, Schlagwörter;3-486-25229-1;Deutsch;;
Timmermann01;Timmermann;Tonius;Empfinden – Hören – Sehen. Welche Zugänge wählen nonverbale Psychotherapien?: Am Beispiel der Diagnose: Persönlichkeitsstörung (zeitpunkt musik);2004;Psychotherapie, Sinne, Verfahren, Grundlagen, Indikatoren;978-3895003790;Deutsch;;
Timmermann02;Timmermann;Tonius;Tiefenpsychologisch orientierte Musiktherapie. Bausteine für die Lehre;2004;Tiefenpsychologie, Praxis;978-3-89500-399-8;Deutsch;;
Tischler;Tischler;Björn;Musik aktiv gestalten. Ideen für die pädagogische, sonderpädagogische und therapeutisch-orientierte Praxis;1994;Praxis, Konzepte, Pädagogik, Spiele;3-425-03742-0;Deutsch;;
Thommen;Thommen;Martin;Problemorientierte Musiktherapie. Ein integratives Konzept (für weitere Info siehe Blaser, Andreas);;;;Deutsch;;
Tomatis01;Tomatis;Alfred A.;Der Klang des Lebens. Vorgeburtliche Kommunikation für die Anfänge der seelischen Entwicklung.;1990;Vorgeburtliche Kommunikation, Schwangerschaft, Kommunikation;3-499-18791-4;Deutsch;;
Tomatis01a;Tomatis;Alfred A.;Der Klang des Lebens. Vorgeburtliche Kommunikation für die Anfänge der seelischen Entwicklung.;1990;Vorgeburtliche Kommunikation, Schwangerschaft, Kommunikation;3-498-06491-6;Deutsch;;
Tüpker01;Tüpker;Rosemarie;Ich singe, was ich nicht sagen kann. Zu einer morphologischen Grundlegung der Musiktherapie;1988;Gesang, Kommunikation;3-7649-2351-2;Deutsch;;
Tüpker02;Tüpker;Rosemarie;Konzeptentwicklung musiktherapeutischer Praxis und Forschung;2007;Praxis, Konzepte;978-3825820985;Deutsch;;
Tüpker03;Tüpker;Rosemarie;Musik bis ins hohe ALter. Fortführung, Neubeginn, Therapie;2009;Alter, Musik mit Seniore;978-3-8391-0108-7;Deutsch;;
Tüpker04;Tüpker;Rosemarie;Reader Musiktherapie. Masterstudiengang Klinische Musiktherapie;2008;Master;;Deutsch;;
Tüpker05;Tüpker;Rosemarie;Tonwerken: Musik zwischen Kunst und Alltag. Zur psycho-Logik musikalischer Ereignisse.;1990;Tonwerken, Psycho, Logik, musikalische Ereignisse;978-3898064668;Deutsch;;
Ullmann;Ullmann, Wilke;Harald;Handbuch. Katathym Imaginative Psychotherapie.;1990;Handbuch. Katathym Imaginative Psychotherapie.;978-3-456-84988-1;Deutsch;;
Verres;Verres;R.;Strahlentherapie im Erleben der patienten;1990;Strahlentherapie;3-335-00506-6;Deutsch;;
Vorel01;Vorel;Waltraud;Therapie und Erziehung durch Musik 7. Musiktherapie mit verhaltensgestörten Kindern.;1990;Verhaltenstherapie, Verhaltensstörungen, Kinder;3-87204-357-9;Deutsch;;
Vorel01a;Vorel;Waltraud;Therapie und Erziehung durch Musik 7. Musiktherapie mit verhaltensgestörten Kindern.;1990;Verhaltenstherapie, Verhaltensstörungen, Kinder;3-87204-357-9;Deutsch;;
Weymann 01;Weymann, Bergstrom-Nielson;Eckhard;Einblicke. Vermittlungen ...musically speaking. Beiträge zur Musiktherapie Heft 12;1990;Improvisationsunterricht, ;1615-0686;Deutsch;;
Weymann 02;Weymann;Eckhard;"Zwischentöne
Psychologische Untersuchungen zur musikalischen Improvisation";2004;Improvisation. Künstlerische Improvisation, musikalische Improvisation;9-783898063708;Deutsch;;
Wiesmüller01;Wiesmüller;Edith;Traumaadaptierte Musiktherapie;1990;Trauma, Traumafolgestörungen;978 – 3 – 89500 – 994 – 5;Deutsch;;
Wiesmüller01a;Wiesmüller;Edith;Traumaadaptierte Musiktherapie;1990;Trauma, Traumafolgestörungen;978 – 3 – 89500 – 994 – 5;Deutsch;;
Willms;Willms;Harm;Musiktherapie 1, Musiktherapie bei psychotischen Erkrankungen;1990;Psychotische Erkrankungen;;Deutsch;;
Wogemann-Becker;Wogemann-Becker;Heike;Im Klingenden Spiegel. Musiktherapie mit Geburtsländern Kindern;1990;Blindheit, geburtsblindheit ;978-3-89500-845-0;Deutsch;;
Wöller;Wöller, Kruse;Wolfgang;Tiefenpsychologisch fundierte Psychotherapie: Basisbuch und Praxisleitfaden;2018;Phasen der Psychotherapie;978-3608432756;Deutsch;;
Zeuch, Jungaberle, Hänsel;Zeuch, Jungaberle, Hänsel;Andreas;Systemischer Konzepte für die Musiktherapie. Spielend lösen.;1990;Systemischer Konzepte. Musikspiel. ;3-89670-438-9;Deutsch;;
